constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gNvmeEraseBlockProtocolGuid                   = {0xc87b1f44, 0x3f1f, 0x4e67, {0x91, 0x66, 0xe1, 0xd7, 0x7e, 0x8c, 0xb6, 0xf8}};
constexpr static EFI_GUID gNvmeSetupVariableGuid                        = {0xb0f5c22a, 0xe7e0, 0x4658, {0xb9, 0xff, 0x22, 0x7e, 0x14, 0xb1, 0xab, 0x3d}};
constexpr static EFI_GUID gSataEraseBlockProtocolGuid                   = {0xd1beccbb, 0x3928, 0x4e33, {0xaa, 0x47, 0x32, 0x10, 0xd1, 0x4c, 0x91, 0x11}};
constexpr static EFI_GUID gUfsEraseBlockProtocolGuid                    = {0x44a955ad, 0xd12b, 0x40bf, {0x96, 0x63, 0x60, 0xab, 0x45, 0xbc, 0x46, 0x47}};
constexpr static EFI_GUID gTcssCapsuleFeaturePkgTokenSpaceGuid          = {0xdad050de, 0xaa13, 0x46a4, {0xb0, 0x78, 0x70, 0xda, 0xcb, 0x5d, 0xeb, 0xfc}};
constexpr static EFI_GUID gTcssTbtRetimerSetupGuid                      = {0x8542c05d, 0x78f1, 0x4229, {0xbf, 0x5c, 0x79, 0x8e, 0x44, 0xa0, 0xbf, 0xc9}};
constexpr static EFI_GUID gDptfNvsAreaProtocolGuid                      = {0x510bf114, 0xd547, 0x4788, {0x99, 0xd1, 0x42, 0xba, 0x92, 0xe3, 0xdd, 0xee}};
constexpr static EFI_GUID gDptfFeaturePkgTokenSpaceGuid                 = {0x60921677, 0xcd64, 0x4f5e, {0xaf, 0x4b, 0x8f, 0x42, 0xfd, 0x63, 0xb1, 0x2a}};
constexpr static EFI_GUID gDptfConfigVariableGuid                       = {0xac5cf0c1, 0xa682, 0x478f, {0x8a, 0xa8, 0xf2, 0x85, 0x09, 0x1b, 0x2a, 0x85}};
constexpr static EFI_GUID gXmlCliCommonProtocolMmGuid                   = {0x140aca08, 0xb882, 0x45b6, {0xa0, 0xe3, 0x02, 0xc4, 0x06, 0x5c, 0xd6, 0x83}};
constexpr static EFI_GUID gXmlCliProtocolMmGuid                         = {0x78ab94c0, 0x7ded, 0x45b3, {0x9e, 0xce, 0x79, 0x10, 0x2a, 0x66, 0x7e, 0xce}};
constexpr static EFI_GUID gPlatformOpalProtocolGuid                     = {0x2671958a, 0xf68c, 0x4d6d, {0xbe, 0xc5, 0x0e, 0x1c, 0x39, 0x2c, 0x00, 0x72}};
constexpr static EFI_GUID gStorageEraseNotifyProtocolGuid               = {0x1e39d265, 0x8f52, 0x45bb, {0xaf, 0x73, 0x60, 0x9a, 0x7a, 0xa3, 0x97, 0x6c}};
constexpr static EFI_GUID gRstNvmeEraseProtocolGuid                     = {0x3b4584b6, 0x9ebc, 0x48ba, {0xba, 0x40, 0x08, 0x55, 0x63, 0xa5, 0xd2, 0x48}};
constexpr static EFI_GUID gRstSataEraseProtocolGuid                     = {0xfaf46ead, 0x315c, 0x4d6c, {0xaf, 0xbf, 0xad, 0x0d, 0xd3, 0x45, 0x34, 0x9d}};
constexpr static EFI_GUID gPlatformEraseVariableGuid                    = {0x707f697b, 0x31cf, 0x448d, {0xaf, 0x08, 0x65, 0x87, 0x8c, 0x5b, 0x3f, 0x28}};
constexpr static EFI_GUID gIfwiCseLayoutPointersHobGuid                 = {0x3ae96e0b, 0xab1a, 0x4375, {0xa4, 0x25, 0x37, 0x2f, 0xa4, 0x0a, 0x8e, 0x24}};
constexpr static EFI_GUID gIfwiBiosRegionPointerHobGuid                 = {0x6d5e84eb, 0x3a8a, 0x46f6, {0x99, 0x51, 0x52, 0x3f, 0x23, 0xb3, 0xc0, 0x57}};
constexpr static EFI_GUID gBiosBackupImagePointerHobGuid                = {0xc9203954, 0x4b7f, 0x4d36, {0xbd, 0x02, 0x1d, 0xa8, 0x9f, 0x5c, 0x6c, 0x89}};
constexpr static EFI_GUID gFitStructureGuid                             = {0x7336a6b9, 0x1d6e, 0x4059, {0x80, 0x31, 0x4d, 0x87, 0x4f, 0x8c, 0xdb, 0x82}};
constexpr static EFI_GUID gNemMapStructureGuid                          = {0x73d3e816, 0xfc83, 0x4638, {0xbf, 0x2b, 0xbe, 0x25, 0x19, 0x7d, 0x35, 0xd6}};
constexpr static EFI_GUID gNemMapStructureHobGuid                       = {0xfa209db2, 0xf3db, 0x437c, {0x8a, 0xb1, 0x7c, 0xc8, 0x44, 0x72, 0xc6, 0xf3}};
constexpr static EFI_GUID gFvIbb1Sha384HashGuid                         = {0x1e8b76ac, 0x0621, 0x4725, {0x89, 0x51, 0xac, 0xbc, 0x72, 0x27, 0x18, 0x26}};
constexpr static EFI_GUID gFvIbbnp1Sha384HashGuid                       = {0x87a71a9a, 0x327f, 0x4117, {0xb7, 0x3c, 0x2b, 0x31, 0xd7, 0x74, 0x84, 0x35}};
constexpr static EFI_GUID gFvFspMSha384HashGuid                         = {0x6e31a9da, 0x3548, 0x47fe, {0x9e, 0x92, 0x80, 0x92, 0xda, 0x71, 0x44, 0x46}};
constexpr static EFI_GUID gCrashLogVariableGuid                         = {0x5f3fedfe, 0x5844, 0x4be7, {0xbb, 0x5f, 0x06, 0x87, 0x6a, 0x11, 0xe8, 0xf6}};
constexpr static EFI_GUID gCrashLogCtlVariableGuid                      = {0x8414f285, 0x64c8, 0x40f7, {0x92, 0xbd, 0x91, 0x37, 0x3b, 0x6b, 0x89, 0x8d}};
constexpr static EFI_GUID gLunarLakeFspPkgTokenSpaceGuid                = {0x1e739219, 0x1ca2, 0x4274, {0xad, 0x6a, 0xf0, 0x0d, 0x5f, 0x60, 0xf6, 0xac}};
constexpr static EFI_GUID gPepNvsAreaProtocolGuid                       = {0x172960e5, 0xa92a, 0x490e, {0xa8, 0x46, 0x7b, 0xde, 0x1f, 0xf4, 0x71, 0x4f}};
constexpr static EFI_GUID gUefiWwanFccLockStringGuid                    = {0xf84fd602, 0xb0b9, 0x44c8, {0xb1, 0x2a, 0xc0, 0xcd, 0x24, 0x3e, 0x97, 0xb4}};
constexpr static EFI_GUID gBdsDeviceConnectingProtocolGuid              = {0xd6cb3bb8, 0x12b9, 0x468e, {0x8e, 0x76, 0x14, 0x6d, 0x5e, 0xfd, 0x4d, 0x69}};
constexpr static EFI_GUID gPlatformDataAcpiTableStorageGuid             = {0x8a779783, 0x8bad, 0x47b4, {0x97, 0xe2, 0x92, 0x39, 0xe3, 0x59, 0x64, 0x54}};
constexpr static EFI_GUID gPdtSensorControlGuid                         = {0xf7e95124, 0xf369, 0x4650, {0xa5, 0xa2, 0x8e, 0x0e, 0x55, 0xe3, 0x6a, 0x77}};
constexpr static EFI_GUID gUefiIntelPlatformVariablesGuid               = {0x1140bef2, 0x0788, 0x4311, {0xa2, 0x8f, 0x56, 0xb8, 0xe3, 0x43, 0x68, 0x2f}};
constexpr static EFI_GUID gAcmDataHobGuid                               = {0xd89585d6, 0x0173, 0x4d5f, {0x84, 0x94, 0xd0, 0x00, 0x3a, 0xc5, 0xb7, 0xe8}};
constexpr static EFI_GUID gVtdTopologyProtocolGuid                      = {0x6d766693, 0x9ddd, 0x458d, {0xb1, 0x24, 0x89, 0xc2, 0x87, 0x66, 0x2d, 0xfb}};
constexpr static EFI_GUID gFspRsc2PostCodeMapServicePpiGuid             = {0xcfbdeb03, 0x66a2, 0x4b29, {0xb0, 0xee, 0x4b, 0x6e, 0x99, 0xce, 0x76, 0x9b}};
constexpr static EFI_GUID gLpssI3cConfigGuid                            = {0x6bc03c66, 0x6f57, 0x4987, {0x94, 0xa4, 0xf2, 0xcb, 0x92, 0xa5, 0x41, 0x40}};
constexpr static EFI_GUID gOemNphyBinGuid                               = {0x933c34e1, 0x92b1, 0x441a, {0xbd, 0xaf, 0x41, 0x65, 0x5e, 0x44, 0xec, 0x50}};
constexpr static EFI_GUID CryptoDxe                                     = {0xfea01457, 0xe381, 0x4135, {0x94, 0x75, 0xc6, 0xaf, 0xd0, 0x07, 0x6c, 0x61}};
constexpr static EFI_GUID CryptoPei                                     = {0x0d1ce46b, 0x72d9, 0x4ba7, {0x95, 0xda, 0x23, 0x51, 0x18, 0x65, 0xe6, 0x61}};
constexpr static EFI_GUID CryptoSmm                                     = {0x391b853f, 0xf488, 0x479b, {0xa3, 0xd6, 0x87, 0x07, 0x66, 0xc7, 0xa3, 0x8f}};
constexpr static EFI_GUID BaseCryptLib                                  = {0xc97d34aa, 0xcaf8, 0x42cd, {0x82, 0x61, 0x87, 0x05, 0xf4, 0x63, 0x04, 0xb3}};
constexpr static EFI_GUID PeiCryptLib                                   = {0x3e8b50c6, 0xf68c, 0x4212, {0xb9, 0x03, 0x94, 0xa1, 0x0f, 0xe0, 0x23, 0x99}};
constexpr static EFI_GUID RuntimeCryptLib                               = {0x78189cc0, 0x727d, 0x46a4, {0x84, 0xea, 0xf7, 0xdd, 0x86, 0x0d, 0xe6, 0x4a}};
constexpr static EFI_GUID SecCryptLib                                   = {0x3689d343, 0x0d32, 0x4284, {0x80, 0x53, 0xbf, 0x10, 0x53, 0x79, 0x90, 0xe8}};
constexpr static EFI_GUID SmmCryptLib                                   = {0x5cc6ecc9, 0xe961, 0x46a9, {0x8d, 0x5c, 0x65, 0x81, 0xa0, 0x60, 0xdc, 0x0d}};
constexpr static EFI_GUID BaseCryptLibNull                              = {0xba4b5ba1, 0x0ea1, 0x415a, {0x89, 0x6c, 0x6c, 0xaa, 0xf3, 0x21, 0x46, 0xf3}};
constexpr static EFI_GUID DxeCryptLib                                   = {0xb38cbda6, 0x8017, 0x4111, {0x82, 0x32, 0x9e, 0x83, 0x28, 0xde, 0x82, 0xf6}};
constexpr static EFI_GUID BaseHashApiLib                                = {0xb1e566dd, 0xde7c, 0x4f04, {0xbd, 0xa0, 0xb1, 0x29, 0x5d, 0x3b, 0xe9, 0x27}};
constexpr static EFI_GUID BaseIntrinsicLib                              = {0x63850097, 0x3e97, 0x4c4f, {0xa5, 0x2d, 0xc8, 0x11, 0xa0, 0x10, 0x61, 0x05}};
constexpr static EFI_GUID OpensslLib                                    = {0xc873a7d0, 0x9824, 0x409f, {0x9b, 0x42, 0x2c, 0x15, 0x8b, 0x99, 0x2e, 0x69}};
constexpr static EFI_GUID OpensslLibAccel                               = {0x96a34760, 0xb04a, 0x44eb, {0x96, 0x80, 0xac, 0x76, 0x06, 0xe9, 0x77, 0x6b}};
constexpr static EFI_GUID OpensslLibCrypto                              = {0xe29fc209, 0x8b64, 0x4500, {0xbd, 0x20, 0xaf, 0x4e, 0xae, 0x47, 0xea, 0x0e}};
constexpr static EFI_GUID OpensslLibFull                                = {0xab9e2231, 0xd8fc, 0x433f, {0x9f, 0x27, 0xfa, 0x29, 0x3b, 0x64, 0xfb, 0x2c}};
constexpr static EFI_GUID OpensslLibFullAccel                           = {0xac649fb2, 0xadcf, 0x450a, {0x9c, 0x61, 0xed, 0x3c, 0xaf, 0xf1, 0x28, 0x64}};
constexpr static EFI_GUID TlsLib                                        = {0xcc729dc5, 0x4e21, 0x0b36, {0x1a, 0x00, 0x3a, 0x8e, 0x1b, 0x86, 0xa1, 0x55}};
constexpr static EFI_GUID TlsLibNull                                    = {0x705a5b3b, 0xcfa5, 0x42ea, {0x87, 0xf0, 0xf2, 0xb8, 0xd4, 0x4e, 0xc5, 0x21}};
constexpr static EFI_GUID BaseCryptLibUnitTestHost                      = {0x0cb84598, 0x824b, 0x4833, {0xb7, 0x05, 0xbd, 0xef, 0xdc, 0xbb, 0xa1, 0xd5}};
constexpr static EFI_GUID BaseCryptLibUnitTestShell                     = {0xed54ee8c, 0xef7a, 0x41f2, {0x83, 0xd5, 0x0e, 0x0d, 0x4c, 0xd8, 0x8c, 0x21}};
constexpr static EFI_GUID RedfishPlatformConfig                         = {0xc02b67bb, 0x3d19, 0x4acc, {0xa0, 0x80, 0x1b, 0xdb, 0x57, 0x5f, 0x8f, 0x36}};
constexpr static EFI_GUID AutoScanPei                                   = {0x2d6f6bcc, 0x9681, 0x8e42, {0x85, 0x79, 0xb5, 0x7d, 0xcd, 0x00, 0x60, 0xf0}};
constexpr static EFI_GUID BootModePei                                   = {0x64196c76, 0x58e3, 0x0b4d, {0x94, 0x84, 0xb5, 0x4f, 0x7c, 0x43, 0x49, 0xca}};
constexpr static EFI_GUID Cpu                                           = {0xf3794b60, 0x8985, 0x11db, {0x8e, 0x53, 0x00, 0x40, 0xd0, 0x2b, 0x18, 0x35}};
constexpr static EFI_GUID EmuBlockIo                                    = {0xc6760651, 0xa38d, 0x5f4f, {0xae, 0xaf, 0xf6, 0x66, 0x15, 0x49, 0xdf, 0x75}};
constexpr static EFI_GUID EmuBusDriver                                  = {0x9842073d, 0x95d9, 0x9f49, {0xbd, 0x3f, 0x2e, 0x29, 0x52, 0x51, 0x25, 0xdf}};
constexpr static EFI_GUID EmuGopDxe                                     = {0xbcc87e0d, 0x86d6, 0x4d4d, {0x80, 0x40, 0x2d, 0x98, 0x3d, 0x36, 0x8b, 0xd1}};
constexpr static EFI_GUID EmuSimpleFileSystem                           = {0x35b72237, 0x3926, 0xcf4a, {0xa7, 0xf3, 0x14, 0x49, 0xf9, 0xe0, 0xe4, 0xbd}};
constexpr static EFI_GUID EmuSnpDxe                                     = {0x22597239, 0x6107, 0xdf44, {0xad, 0x3f, 0x5f, 0x05, 0x3e, 0x92, 0x22, 0x2e}};
constexpr static EFI_GUID EmuThunk                                      = {0x2f62a818, 0x4a72, 0xcd40, {0x90, 0xb9, 0xff, 0x00, 0xda, 0xab, 0xee, 0x7b}};
constexpr static EFI_GUID FirmwareVolumePei                             = {0x6db075de, 0x449e, 0x2644, {0x96, 0xd0, 0xcc, 0x5a, 0x1b, 0x4c, 0x3b, 0x2a}};
constexpr static EFI_GUID FlashMapPei                                   = {0xc9faf091, 0x57f8, 0xa64c, {0xa0, 0x7a, 0x44, 0x5b, 0x12, 0x4f, 0x0d, 0x93}};
constexpr static EFI_GUID FwBlockService                                = {0xa01e498c, 0x96e8, 0x2a4c, {0x95, 0xf4, 0x85, 0x24, 0x8f, 0x98, 0x97, 0x53}};
constexpr static EFI_GUID DevicePathTextLib                             = {0xdcd1f939, 0x1732, 0xca4d, {0x81, 0xb7, 0xc7, 0x57, 0xae, 0xc8, 0x4d, 0xbc}};
constexpr static EFI_GUID EmuDxeCodeTimerLib                            = {0xfb184af4, 0xa2f2, 0xee4e, {0x88, 0x85, 0xe8, 0x1e, 0x5d, 0x8b, 0x01, 0x35}};
constexpr static EFI_GUID DxeEmuLib                                     = {0x31479afd, 0xb06f, 0x4e4a, {0x86, 0x3b, 0xa8, 0xf7, 0xe7, 0x71, 0x07, 0x78}};
constexpr static EFI_GUID DxeEmuPeCoffExtraActionLib                    = {0x68fcd487, 0xd230, 0x6846, {0x95, 0xb1, 0x5e, 0x1f, 0x2e, 0xf9, 0x42, 0xc4}};
constexpr static EFI_GUID DxeEmuSerialPortLib                           = {0xdf08a29a, 0xf60b, 0xe649, {0xaa, 0x79, 0xa1, 0x49, 0x0e, 0x86, 0x3a, 0x5d}};
constexpr static EFI_GUID DxeEmuStdErrSerialPortLib                     = {0x4eed5138, 0xc512, 0x9e4f, {0xab, 0x13, 0x14, 0x9b, 0x87, 0xd4, 0x04, 0x53}};
constexpr static EFI_GUID EmuDxeTimerLib                                = {0x74b62391, 0xad0d, 0x1b4d, {0x87, 0x84, 0x15, 0x14, 0x04, 0xf9, 0xd5, 0x38}};
constexpr static EFI_GUID GuardUefiMemoryAllocationLib                  = {0xdb290230, 0x3efa, 0x064f, {0xa3, 0x17, 0xe1, 0x46, 0x92, 0x56, 0x84, 0xfe}};
constexpr static EFI_GUID KeyMapLibNull                                 = {0x6b7067c7, 0xa843, 0xa34c, {0x95, 0x30, 0x48, 0x44, 0x69, 0x63, 0xb7, 0x40}};
constexpr static EFI_GUID EmulatorPkgPeiCoreServicesTablePointerLib     = {0xe9a22529, 0x44fa, 0x3e4a, {0xa6, 0x6b, 0x1e, 0x91, 0x8e, 0x7a, 0xb2, 0x6a}};
constexpr static EFI_GUID PeiEmuPeCoffExtraActionLib                    = {0x79c4e72a, 0x730b, 0xf040, {0x81, 0x29, 0x95, 0x87, 0x7b, 0x3a, 0x97, 0xa8}};
constexpr static EFI_GUID PeiEmuPeCoffGetEntryPointLib                  = {0x1cbed347, 0x7de6, 0xbc48, {0xac, 0x68, 0x37, 0x58, 0x59, 0x81, 0x24, 0xd2}};
constexpr static EFI_GUID PeiEmuSerialPortLibNull                       = {0x76003416, 0x0373, 0x4c3c, {0xbc, 0x4c, 0x87, 0xe3, 0x67, 0xfd, 0x4b, 0xd1}};
constexpr static EFI_GUID EmulatorPkgPeiServicesTablePointerLib         = {0x7488fc06, 0x370a, 0x1c41, {0xb0, 0x5c, 0x73, 0x95, 0x55, 0x9a, 0x53, 0x5a}};
constexpr static EFI_GUID EmuPeiTimerLib                                = {0x6abe5fdc, 0xae4b, 0x474e, {0x8e, 0x52, 0x95, 0x46, 0xc9, 0x6a, 0xe5, 0x36}};
constexpr static EFI_GUID PlatformBmLib                                 = {0x59569181, 0xcbf8, 0x2e44, {0x9c, 0x3e, 0xc2, 0xab, 0x2f, 0x56, 0x08, 0xe1}};
constexpr static EFI_GUID RedfishPlatformCredentialLib                  = {0x00cf32a8, 0x495c, 0x3ed8, {0x7c, 0x68, 0xe9, 0xbb, 0x86, 0x81, 0x0e, 0xe0}};
constexpr static EFI_GUID RedfishPlatformHostInterfaceLib               = {0xd5ecb7f2, 0x4906, 0x94e2, {0x45, 0xb1, 0x31, 0xbf, 0x4f, 0xd9, 0x01, 0x22}};
constexpr static EFI_GUID SecPeiServicesLib                             = {0xe3e4a441, 0x8465, 0x0f41, {0x8a, 0xf4, 0xf6, 0x7e, 0xbe, 0x98, 0x40, 0x99}};
constexpr static EFI_GUID SecPpiListLib                                 = {0xf950e820, 0x0457, 0x8143, {0x86, 0xad, 0x30, 0xe4, 0xa4, 0x5f, 0xd4, 0xbf}};
constexpr static EFI_GUID SmbiosLib                                     = {0x881863a2, 0x09fd, 0x3e44, {0x8d, 0x62, 0x7a, 0xe0, 0x38, 0xd0, 0x37, 0x47}};
constexpr static EFI_GUID ThunkPpiList                                  = {0x465fde84, 0xe8b0, 0xb04b, {0xa8, 0x43, 0xa0, 0x3f, 0x68, 0xf6, 0x17, 0xa9}};
constexpr static EFI_GUID ThunkProtocolList                             = {0x7833616e, 0xae0d, 0x594f, {0x87, 0x0c, 0x80, 0xe6, 0x86, 0x82, 0xd5, 0x87}};
constexpr static EFI_GUID PlatformSmbiosDxe                             = {0x67fa951e, 0x4fa2, 0x9f4e, {0xa6, 0x58, 0x4d, 0xbd, 0x95, 0x4a, 0xc2, 0x2e}};
constexpr static EFI_GUID RealTimeClock                                 = {0xf3552032, 0x8985, 0x11db, {0x84, 0x29, 0x00, 0x40, 0xd0, 0x2b, 0x18, 0x35}};
constexpr static EFI_GUID EmuReset                                      = {0x50a18017, 0x37ad, 0x8743, {0xbc, 0xf2, 0xdf, 0x1a, 0x8f, 0xf1, 0x2f, 0xab}};
constexpr static EFI_GUID EmuSec                                        = {0xbcaf98c9, 0x22b0, 0x3b4f, {0x9c, 0xbd, 0xc8, 0xa6, 0xb4, 0xdb, 0xce, 0xe9}};
constexpr static EFI_GUID ThunkPpiToProtocolPei                         = {0xc32a66d5, 0xd8b7, 0x2640, {0xb7, 0x68, 0x08, 0x2c, 0x8f, 0x08, 0x3c, 0x37}};
constexpr static EFI_GUID EmuTimer                                      = {0x87e1bb14, 0x4d5c, 0x7c4e, {0xa9, 0x0e, 0xe1, 0x41, 0x56, 0x87, 0xd0, 0x62}};
constexpr static EFI_GUID Host                                          = {0x8863c0ad, 0x7724, 0xc84b, {0x88, 0xe5, 0xa3, 0x3b, 0x11, 0x6d, 0x14, 0x85}};
constexpr static EFI_GUID WinHost                                       = {0x62e8f833, 0x2b0a, 0x4c19, {0xa9, 0x66, 0x63, 0xc1, 0x80, 0x58, 0x8b, 0xe7}};
constexpr static EFI_GUID Fsp24SecCoreM                                 = {0xc5bc0719, 0x4a23, 0x4f6e, {0x94, 0xda, 0x05, 0xfb, 0x6a, 0x0d, 0xfa, 0x9c}};
constexpr static EFI_GUID Fsp24SecCoreS                                 = {0xe039988b, 0x0f21, 0x4d95, {0xae, 0x34, 0xc4, 0x69, 0xb1, 0x0e, 0x13, 0xf8}};
constexpr static EFI_GUID FspSecCoreI                                   = {0x558782b5, 0x782d, 0x415e, {0xab, 0x9e, 0x0c, 0xeb, 0x79, 0xdc, 0x34, 0x25}};
constexpr static EFI_GUID BaseFspMultiPhaseLib                          = {0x74c14477, 0xe742, 0x4a0a, {0x97, 0x87, 0x27, 0xb1, 0xcf, 0x34, 0xf6, 0x98}};
constexpr static EFI_GUID BaseFspWrapperPlatformMultiPhaseLibNull       = {0xdb63e5aa, 0x21c6, 0x40bb, {0x87, 0x9a, 0xcd, 0x17, 0x62, 0xc8, 0x42, 0x7b}};
constexpr static EFI_GUID FspWrapperMultiPhaseProcessLib                = {0x11e657b7, 0xc3d8, 0x405b, {0x94, 0xc5, 0x51, 0x68, 0x40, 0xe6, 0x7b, 0x75}};
constexpr static EFI_GUID BaseIpmiCommandLibNull                        = {0x63f06ef8, 0xb78a, 0x4e7e, {0x82, 0x3e, 0xd1, 0x1a, 0x21, 0x05, 0x96, 0x69}};
constexpr static EFI_GUID BaseVariableFlashInfoLib                      = {0xdec426c9, 0xc92e, 0x4bad, {0x8e, 0x93, 0x3f, 0x61, 0xc2, 0x61, 0x11, 0x8b}};
constexpr static EFI_GUID BaseArmTrngLibNull                            = {0xabde1c87, 0x4f50, 0x4b82, {0x91, 0x33, 0x7a, 0x79, 0xe1, 0x3f, 0x69, 0xab}};
constexpr static EFI_GUID BaseRiscVSbiLib                               = {0xd742cf3d, 0xe600, 0x4009, {0x8f, 0xb5, 0x31, 0x80, 0x73, 0x00, 0x85, 0x08}};
constexpr static EFI_GUID CcProbeLibNull                                = {0xb15d67fe, 0x0dac, 0x4316, {0x8e, 0x26, 0x8a, 0x6b, 0x85, 0xe4, 0x37, 0x82}};
constexpr static EFI_GUID SmmCpuRendezvousLibNull                       = {0x1e5790ea, 0xd013, 0x4d7b, {0x90, 0x47, 0xb4, 0x34, 0x2a, 0x76, 0x20, 0x27}};
constexpr static EFI_GUID TdxLib                                        = {0x032a8e0d, 0x0c27, 0x40c0, {0x9c, 0xaa, 0x23, 0xb7, 0x31, 0xc1, 0xb2, 0x23}};
constexpr static EFI_GUID UefiDevicePathLibStandaloneMm                 = {0x7b60a2bc, 0x9259, 0x48a8, {0x82, 0x79, 0x97, 0x14, 0x12, 0xee, 0xca, 0xb3}};
constexpr static EFI_GUID GoogleTestBaseSafeIntLib                      = {0x2d9c1796, 0xb0d2, 0x4da7, {0x95, 0x29, 0x1f, 0x8d, 0x9c, 0xcc, 0x11, 0xd3}};
constexpr static EFI_GUID HashLibTdx                                    = {0x77f6ea3e, 0x1aba, 0x4467, {0xa4, 0x47, 0x92, 0x6e, 0x8c, 0xeb, 0x2d, 0x13}};
constexpr static EFI_GUID PlatformPKProtectionLibVarPolicy              = {0xae0c5992, 0x526c, 0x4518, {0x93, 0xba, 0x3c, 0x26, 0x11, 0xb8, 0x01, 0xe0}};
constexpr static EFI_GUID SecTpmMeasurementLibTdx                       = {0x1aeb641c, 0x0324, 0x47bd, {0xb2, 0x9d, 0xe5, 0x96, 0x71, 0xfc, 0x41, 0x06}};
constexpr static EFI_GUID MockPlatformPKProtectionLib                   = {0x5fcd74d3, 0x3965, 0x4d56, {0xab, 0x83, 0x00, 0x0b, 0x9b, 0x48, 0x06, 0xa0}};
constexpr static EFI_GUID MockUefiLib                                   = {0xe3b7aef9, 0x4e55, 0x49af, {0xb0, 0x35, 0xed, 0x77, 0x6c, 0x92, 0x8e, 0xc6}};
constexpr static EFI_GUID SecureBootVariableLibUnitTest                 = {0x71c5359e, 0x08fb, 0x450e, {0x97, 0x66, 0xbc, 0x70, 0x48, 0x2d, 0xf6, 0x6b}};
constexpr static EFI_GUID TdTcg2Dxe                                     = {0xf062221e, 0xc607, 0x44c2, {0xb0, 0xb4, 0xc3, 0x88, 0x63, 0x31, 0xd3, 0x51}};
constexpr static EFI_GUID CpuDxeRiscV64                                 = {0xbdea19e2, 0x778f, 0x473c, {0xbf, 0x82, 0x5e, 0x38, 0xd6, 0xa2, 0x77, 0x65}};
constexpr static EFI_GUID CpuTimerDxeRiscV64                            = {0x055ddac6, 0x9142, 0x4013, {0xbf, 0x20, 0xfc, 0x2e, 0x5b, 0xc3, 0x25, 0xc9}};
constexpr static EFI_GUID BaseRiscV64CpuExceptionHandlerLib             = {0x6ab0d5fd, 0xe615, 0x45a3, {0x93, 0x74, 0xe2, 0x84, 0xfb, 0x06, 0x1f, 0xc9}};
constexpr static EFI_GUID BaseRisV64CpuTimerLib                         = {0xb635a600, 0xea24, 0x4199, {0x88, 0xe8, 0x57, 0x61, 0xee, 0xa9, 0x6a, 0x51}};
constexpr static EFI_GUID CpuExceptionHandlerDxeTest                    = {0xd76bfd9c, 0x0b6d, 0x46bd, {0xad, 0x66, 0x2b, 0xbb, 0x6f, 0xa7, 0x03, 0x1a}};
constexpr static EFI_GUID CpuExceptionHandlerPeiTest                    = {0x39a96cf7, 0xf369, 0x4357, {0x92, 0x34, 0x4b, 0x52, 0xf9, 0x8a, 0x00, 0x7f}};
constexpr static EFI_GUID CpuPageTableLib                               = {0x524ed6a1, 0xf661, 0x451b, {0x92, 0x9b, 0xb5, 0x4d, 0x75, 0x5c, 0x91, 0x4a}};
constexpr static EFI_GUID CpuPageTableLibUnitTestHost                   = {0xd8dc32c2, 0x7272, 0x43a8, {0xb1, 0x45, 0x17, 0x23, 0xbe, 0xd8, 0xe1, 0x19}};
constexpr static EFI_GUID SmmCpuRendezvousLib                           = {0x1509bb36, 0x9ba4, 0x438b, {0xb1, 0x95, 0xac, 0x59, 0x14, 0xdb, 0x14, 0xe2}};
constexpr static EFI_GUID MicrocodeMeasurementDxe                       = {0x0a32a803, 0xacdf, 0x4c89, {0x82, 0x93, 0x91, 0x01, 0x15, 0x48, 0xcd, 0x91}};
constexpr static EFI_GUID EdkiiPeiMpServices2PpiPeiUnitTest             = {0xa4914810, 0x4d1e, 0x445e, {0xbd, 0x6f, 0xf6, 0x82, 0x1b, 0x85, 0x2b, 0x5d}};
constexpr static EFI_GUID EfiMpServiceProtocolDxeUnitTest               = {0xf1e468e2, 0xa32d, 0x4574, {0x89, 0x5d, 0x6d, 0x82, 0xb2, 0x7b, 0x08, 0xbc}};
constexpr static EFI_GUID EfiMpServiceProtocolDynamicCmdUnitTest        = {0x8c4624b1, 0x58cc, 0x4df6, {0x9e, 0x6d, 0x09, 0xb3, 0x8d, 0x67, 0xdf, 0xa6}};
constexpr static EFI_GUID MpProtocolUnitTest                            = {0x4cee6399, 0xa22c, 0x4ffd, {0xb1, 0x48, 0x3a, 0x56, 0xb1, 0xdd, 0x83, 0xf1}};
constexpr static EFI_GUID CmockaLib                                     = {0xf1662152, 0x3399, 0x49ac, {0xbe, 0x44, 0xca, 0xa9, 0x75, 0x75, 0xfa, 0xce}};
constexpr static EFI_GUID GoogleTestLib                                 = {0xa90e4751, 0xad30, 0x43cc, {0x98, 0x0b, 0x01, 0xe3, 0x56, 0xb4, 0x9a, 0xdf}};
constexpr static EFI_GUID DebugLibPosix                                 = {0x6a77ce89, 0xc1b6, 0x4a6b, {0x95, 0x61, 0x07, 0xd7, 0x12, 0x75, 0x14, 0xa7}};
